
> shaggy-spiral@0.0.1 dev
> astro dev

03:06:32 [types] Generated 0ms
03:06:34 [content] Syncing content
03:06:34 [WARN] [glob-loader] Duplicate id "平野-佑馬" found in /Users/ktamatzmoto/Desktop/rugbypicks/src/content/players/top-west-c/平野-佑馬.md. Later items with the same id will overwrite earlier ones.
03:06:34 [WARN] [glob-loader] Duplicate id "田中-大喜" found in /Users/ktamatzmoto/Desktop/rugbypicks/src/content/players/top-west-c/田中-大喜.md. Later items with the same id will overwrite earlier ones.
03:06:36 [content] Synced content

 astro  v5.18.1 ready in 3929 ms

┃ Local    http://localhost:4321/
┃ Network  use --host to expose

03:06:36 watching for file changes...
03:08:58 [glob-loader] Reloaded data from pro/akito-okui.md
03:08:58 [glob-loader] Reloaded data from pro/aseri-masivou.md
03:08:58 [glob-loader] Reloaded data from pro/atsushi-oshikawa.md
03:08:58 [glob-loader] Reloaded data from pro/akihito-yamada.md
03:08:58 [glob-loader] Reloaded data from pro/asahi-doei.md
03:08:58 [glob-loader] Reloaded data from pro/anton-lienert-brown.md
03:08:58 [glob-loader] Reloaded data from pro/ataata-moeakiola.md
03:08:58 [glob-loader] Reloaded data from pro/atsushi-hiwasa.md
03:08:58 [glob-loader] Reloaded data from pro/asaeliai-valu.md
03:08:58 [glob-loader] Reloaded data from pro/brad-weber.md
03:08:58 [glob-loader] Reloaded data from pro/atsushi-sakate.md
03:08:58 [glob-loader] Reloaded data from pro/chihiro-matsuyama.md
03:08:58 [glob-loader] Reloaded data from pro/dj-kashima.md
03:08:58 [glob-loader] Reloaded data from pro/chihito-matsui.md
03:08:58 [glob-loader] Reloaded data from pro/eishin-kuwano.md
03:08:58 [glob-loader] Reloaded data from pro/daiki-nakajima.md
03:08:58 [glob-loader] Reloaded data from pro/damian-de-allende.md
03:08:58 [glob-loader] Reloaded data from pro/cheslin-kolbe.md
03:08:58 [glob-loader] Reloaded data from pro/changho-ahn.md
03:08:58 [glob-loader] Reloaded data from pro/daiki-sato.md
03:08:58 [glob-loader] Reloaded data from pro/daigo-hashimoto.md
03:08:58 [glob-loader] Reloaded data from pro/daichi-akiyama.md
03:08:58 [glob-loader] Reloaded data from pro/eito-maki.md
03:08:58 [glob-loader] Reloaded data from pro/franco-mostert.md
03:08:58 [glob-loader] Reloaded data from pro/doga-maeda.md
03:08:58 [glob-loader] Reloaded data from pro/futoshi-mori.md
03:08:58 [glob-loader] Reloaded data from pro/fisipuna-tuiaki.md
03:08:58 [glob-loader] Reloaded data from pro/genki-sudou.md
03:08:58 [glob-loader] Reloaded data from pro/craig-millar.md
03:08:58 [glob-loader] Reloaded data from pro/gerhard-van-den-heever.md
03:08:58 [glob-loader] Reloaded data from pro/futo-yamaguchi.md
03:08:58 [glob-loader] Reloaded data from pro/haruhiko-uemura.md
03:08:58 [glob-loader] Reloaded data from pro/heiichiro-ito.md
03:08:58 [glob-loader] Reloaded data from pro/harry-hockings.md
